video_id,cluster_id
video12,17
video6110,8
video2376,15
video938,16
video5419,8
video4707,15
video3068,13
video4061,9
video2410,19
video1119,18
video6676,17
video6662,11
video4075,14
video2404,8
video2362,0
video4713,15
video6104,15
video904,16
video5425,15
video3054,2
video1643,9
video1125,3
video6892,8
video3732,3
video5343,3
video3726,17
video4049,4
video5357,17
video2438,8
video1131,16
video6886,9
video6138,8
video1657,17
video910,9
video5431,7
video3040,17
video723,3
video1864,7
video3915,1
video3901,10
video6879,4
video1870,19
video737,12
video4908,4
video1680,13
video1858,0
video3097,9
video4920,19
video2389,14
video5380,1
video3929,18
video6851,13
video6689,11
video6845,11
video5394,3
video3083,3
video4934,1
video1694,4
video6474,7
video2612,4
video4263,13
video284,19
video4505,4
video2174,1
video6312,15
video1469,19
video6306,7
video4511,19
video2160,3
video2606,3
video5169,9
video4277,8
video290,6
video3518,2
video6460,8
video5141,18
video3530,3
video6448,3
video1327,8
video1441,6
video3256,10
video4539,18
video5627,14
video2148,1
video3242,7
video5633,19
video1455,19
video1333,17
video5155,17
video3524,0
video247,8
video2809,6
video5800,11
video521,4
video5814,7
video535,19
video253,14
video2835,7
video5182,17
video3295,9
video1482,13
video1496,13
video3281,4
video5828,0
video509,10
video2821,15
video4288,13
video5196,2
video6500,11
video3478,17
video4317,6
video5009,4
video2766,9
video2000,13
video4471,11
video496,15
video6266,9
video1509,1
video6272,18
video2014,9
video4465,8
video482,10
video4303,18
video2772,2
video6514,2
video3444,3
video2982,13
video5035,15
video333,0
video1253,6
video1535,14
video5753,10
video3322,3
video2028,1
video5747,11
video4459,16
video3336,8
video1521,1
video1247,7
video6528,0
video3450,6
video2996,9
video5021,4
video455,18
video5974,1
video441,16
video5960,7
video327,15
video2969,15
video1290,15
video2799,15
video3487,11
video2941,14
video469,18
video5948,9
video5790,1
video6299,3
video5784,19
video3493,0
video2955,10
video1284,17
video6064,17
video694,2
video4673,3
video2202,14
video2564,14
video4115,8
video6702,16
video6716,11
video1079,1
video2570,16
video4101,1
video3108,3
video680,15
video4667,3
video5579,6
video2216,3
video858,17
video6070,15
video3120,6
video5551,19
video4897,14
video870,14
video1737,19
video6058,2
video1051,1
video2558,8
video5237,19
video4129,14
video3646,6
video5223,19
video3652,17
video1045,5
video1723,8
video3134,18
video5545,13
video4883,18
video864,19
video4868,2
video657,10
video1910,8
video6919,5
video131,2
video3861,5
video125,12
video3875,13
video1904,13
video643,6
video5592,17
video4854,6
video3685,7
video1092,5
video6925,3
video1086,15
video6931,14
video119,1
video3691,4
video3849,3
video5586,1
video4840,0
video4698,4
video1938,1
video3848,4
video3690,2
video118,3
video6930,15
video1087,17
video1939,14
video4699,9
video4841,15
video5587,11
video4855,3
video5593,6
video6924,0
video1093,3
video3684,4
video3874,3
video124,9
video642,5
video1905,8
video1911,3
video656,7
video4869,6
video3860,13
video130,11
video6918,17
video1044,4
video3653,3
video5222,11
video865,13
video4882,17
video5544,14
video3135,11
video1722,3
video6059,8
video1736,0
video871,3
video4896,7
video5550,4
video3121,11
video3647,4
video4128,8
video5236,14
video2559,8
video1050,0
video4100,9
video2571,5
video1078,19
video6717,19
video6071,19
video859,14
video2217,19
video5578,6
video4666,19
video681,3
video3109,5
video2203,3
video4672,4
video695,16
video6065,0
video6703,3
video4114,12
video2565,0
video5785,13
video1285,0
video2954,13
video3492,1
video2940,10
video3486,2
video2798,0
video1291,3
video6298,5
video5791,4
video5949,6
video468,12
video5961,4
video440,10
video2968,1
video326,5
video332,13
video5975,2
video454,19
video1520,3
video3337,3
video4458,4
video5746,19
video2029,4
video5020,2
video2997,4
video3451,17
video6529,13
video1246,16
video1252,5
video5034,4
video2983,11
video3445,3
video3323,13
video5752,15
video1534,16
video483,11
video4464,7
video2015,2
video6273,1
video6515,3
video2773,6
video4302,14
video2767,18
video5008,11
video4316,5
video3479,19
video6501,4
video1508,8
video6267,2
video497,3
video4470,4
video2001,8
video508,19
video5829,16
video3280,1
video1497,15
video5197,11
video4289,4
video2820,11
video5183,4
video2834,10
video1483,3
video3294,3
video534,3
video5815,0
video252,14
video2808,15
video246,9
video520,4
video5801,17
video1454,0
video5632,8
video3243,16
video3525,6
video5154,7
video1332,1
video1326,9
video6449,0
video3531,8
video5140,8
video2149,0
video5626,10
video4538,17
video3257,4
video1440,3
video2161,7
video4510,19
video6307,7
video1468,3
video6461,1
video3519,7
video291,11
video4276,19
video5168,19
video2607,11
video285,1
video4262,7
video2613,14
video6475,0
video6313,12
video2175,12
video4504,1
video5395,9
video6844,15
video1695,8
video4935,6
video3082,7
video2388,1
video4921,16
video3096,11
video1859,4
video1681,10
video6688,8
video6850,5
video3928,5
video5381,2
video6878,13
video3900,10
video4909,16
video736,9
video1871,3
video1865,1
video722,9
video3914,4
video6887,9
video1130,3
video2439,10
video5356,8
video4048,14
video3727,7
video3041,7
video5430,6
video911,0
video1656,19
video6139,3
video1642,17
video3055,0
video5424,10
video905,18
video5342,13
video3733,5
video6893,3
video1124,2
video2405,0
video4074,8
video6663,11
video6105,14
video4712,3
video2363,18
video3069,5
video4706,10
video5418,6
video939,2
video2377,16
video6111,15
video13,9
video6677,11
video1118,5
video2411,19
video4060,1
video2361,14
video4710,8
video6107,13
video1668,15
video6661,3
video3719,4
video4076,5
video5368,7
video2407,1
video4062,11
video2413,3
video6675,7
video11,1
video6113,10
video2375,6
video4704,6
video39,6
video1654,8
video913,6
video5432,9
video3043,6
video3725,8
video5354,10
video1132,1
video6885,17
video1126,16
video6649,6
video6891,3
video3731,19
video5340,1
video2349,17
video907,19
video5426,19
video4738,8
video3057,12
video1898,13
video1640,9
video1873,18
video734,14
video3902,9
video3916,10
video720,5
video1867,1
video708,7
video3080,2
video4937,0
video1697,3
video6846,1
video5397,4
video4089,0
video5383,13
video6852,1
video1683,12
video3094,2
video4923,10
video2605,9
video293,19
video4274,5
video6463,12
video6305,16
video4512,13
video2163,15
video3269,2
video4506,3
video5618,11
video2177,2
video6311,13
video6477,16
video1318,3
video2611,9
video287,16
video4260,6
video1330,16
video2639,11
video5156,1
video245,2
video4248,15
video3527,3
video3241,13
video5630,13
video1456,3
video6339,17
video1442,13
video3255,13
video5624,6
video5142,18
video3533,17
video1324,4
video250,19
video5817,10
video536,4
video5803,17
video522,7
video244,2
video2822,10
video5195,12
video1495,1
video3282,4
video2188,1
